Title,Year,Genre,Director,Actors,imdbRating,imdbID,Runtime,Poster,totalSeasons,Country,rating,status,myComment,remember
Infernal Affairs,2002,"Action, Crime, Drama","Andrew Lau, Alan Mak","Andy Lau, Tony Leung Chiu-wai, Anthony Chau-Sang Wong",8,tt0338564,101 min,https://m.media-amazon.com/images/M/[email],undefined,Hong Kong,6.5,undefined,,true
Operation Napoleon,2023,"Action, Adventure, Thriller",Óskar Thór Axelsson,"Vivian Ólafsdóttir, Jack Fox, Iain Glen",6,tt15485390,102 min,https://m.media-amazon.com/images/M/MV5BZWIwYzQ2Y2YtOTcxMy00MjA1LWFlYzEtM2ExZjJjODA1YzY0XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,undefined,"Iceland, Germany",5,undefined,,true
Godzilla Minus One,2023,"Action, Adventure, Drama",Takashi Yamazaki,"Minami Hamabe, Sakura Andô, Ryunosuke Kamiki",8.3,tt23289160,124 min,https://m.media-amazon.com/images/M/[email],undefined,Japan,6.5,undefined,,true
Hard Days,2023,"Crime, Drama, Thriller",Michihito Fujii,"Gô Ayano, Akira Emoto, Ryôko Hirosue",6,tt26594589,118 min,https://m.media-amazon.com/images/M/[email],undefined,Japan,7.5,undefined,,true
Lesson in Murder,2022,"Crime, Mystery",Kazuya Shiraishi,"Sadao Abe, Shimako Iwai, Takanori Iwata",6.3,tt18815700,128 min,https://m.media-amazon.com/images/M/[email],undefined,Japan,6.5,undefined,,true
A Day,2017,"Drama, Mystery, Thriller","Sun-ho Cho, Jo Seon-Ho, Jo Sun-Ho","Kim Myung-min, Byun Yo-han, Shin Hye-sun",6.8,tt6890376,90 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,7.5,undefined,,true
Badland Hunters,2024,"Action, Adventure, Drama",Heo Myeong Haeng,"Ma Dong-seok, No Jeong-ee, Lee Joon-young",6,tt29722855,107 min,https://m.media-amazon.com/images/M/MV5BYTNiYmEyNmMtMzI4OS00OWEyLTg2N2EtNTE1YzgxZmNiOTA4XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,undefined,South Korea,7,undefined,,true
Concrete Utopia,2023,"Action, Adventure, Drama",Tae-hwa Eom,"Park Seo-joon, Lee Byung-hun, Park Bo-young",6.7,tt13086266,130 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,7,undefined,,true
Dead Man,2024,"Crime, Mystery, Thriller",Ha Joon Won,"Lee Chang-won, Sooyoung Choi, Han Dong Gyu",N/A,tt30830309,109 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6,undefined,,true
Decision to Leave,2022,"Crime, Drama, Mystery",Park Chan-wook,"Park Hae-il, Tang Wei, Lee Jung-hyun",7.3,tt12477480,139 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6,undefined,,true
Deliver Us from Evil,2020,"Action, Crime, Thriller",Won-Chan Hong,"Hwang Jung-min, Lee Jung-jae, Jeong Min Park",6.8,tt12763920,108 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
Dr. Cheon and Lost Talisman,2023,"Crime, Fantasy, Horror",Kim Seong-sik,"Gang Dong-won, Huh Joon-ho, Esom",5.8,tt29005755,98 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
Exhuma,2024,"Horror, Mystery, Thriller",Jang Jae-hyun,"Kim Go-eun, Lee Do-hyun, Choi Min-sik",6.9,tt27802490,134 min,https://m.media-amazon.com/images/M/MV5BMzczMmQ0NTItM2JkZi00MTRhLTg5OGMtZWEyZTE2ZDgwM2FjXkEyXkFqcGdeQXVyMTU1MDczNjU1._V1_SX300.jpg,undefined,South Korea,6,undefined,,true
Fabricated City,2017,"Action, Crime, Thriller",Kwang-Hyun Park,"Ji Chang-wook, Shim Eun-kyung, Ahn Jae-hong",6.8,tt6399158,126 min,https://m.media-amazon.com/images/M/MV5BOTFhZjdlZTMtNDBjMC00MDdlLThkNmItMTM2ZjM3NDNjNGM5XkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_SX300.jpg,undefined,South Korea,8,undefined,,true
Flu,2013,"Action, Crime, Drama",Kim Sung-su,"Jang Hyuk, Soo Ae, Min-ah Park",6.6,tt2351310,122 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
Gentleman,2022,"Action, Crime",Kim Kyung Won,"Park Sung-woong, Choi Sung-eun, Lee Dal",5.7,tt24670346,123 min,https://m.media-amazon.com/images/M/MV5BNjhmNWZlNzctZTJhMy00MzcxLWFkOTQtYTQxNTVlMTc2M2MzXkEyXkFqcGdeQXVyMDM1MzY1Mg@@._V1_SX300.jpg,undefined,South Korea,7,undefined,,false
Hard Hit,2021,"Action, Crime, Drama",Changju Kim,"Ji Chang-wook, Haerry Kim, Ji-ho Kim",6.2,tt14980972,94 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,7.5,undefined,,true
Midnight,2021,"Crime, Thriller",Oh-Seung Kwon,"Wi Ha-joon, Park Hoon, Jin Ki-joo",6.4,tt14757872,103 min,https://m.media-amazon.com/images/M/MV5BNGNlMDZjYmMtNjhiYy00ZGViLWFhODItY2FkMDk3NGVhYzJlXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg,undefined,South Korea,6,undefined,,true
Mission Cross,2024,"Action, Comedy, Crime",Lee Myung Hoon,"Hwang Jung-min, Kim Joo-hun, Yum Jung-ah",N/A,tt30515931,100 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,5.5,undefined,,true
Parasite,2019,"Drama, Thriller",Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",8.5,tt6751668,132 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,10,undefined,,false
Sinkhole,2021,"Action, Comedy, Drama",Ji-hoon Kim,"Cha Seung-won, Kim Seong-gyoon, Lee Kwang-soo",6.2,tt12664618,117 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
Sleep,2023,"Comedy, Horror, Mystery",Jason Yu,"Kim Gook Hee, Yoon Kyung-ho, Lee Sun-kyun",6.6,tt8209702,95 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
Smugglers,2023,"Action, Crime",Ryu Seung-wan,"Kim Hye-su, Lee Do-Goon, Zo In-sung",6.3,tt28106766,129 min,https://m.media-amazon.com/images/M/MV5BZTc4ZWExZGEtYmM5YS00YjU1LThlZjUtYjQzYTVhNmYwZWNiXkEyXkFqcGdeQXVyMTM1MTE1NDM1._V1_SX300.jpg,undefined,South Korea,7,undefined,,true
Special Delivery,2022,"Action, Crime, Thriller",Dae-min Park,"Park So-dam, Park Dae-Won, Heo Dong-won",6.4,tt16529222,109 min,https://m.media-amazon.com/images/M/MV5BZDg2NGUyODgtM2E3Yi00NmJiLWEzM2ItMjFlODNhZTk2NWM3XkEyXkFqcGdeQXVyMTQ3MjI2NDI2._V1_SX300.jpg,undefined,South Korea,6,undefined,,true
Target,2023,"Crime, Mystery, Thriller",Park Hee-kon,"Shin Hye-sun, Im Chul-soo, Keum Sae-rok",6.5,tt22507484,101 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
The Childe,2023,"Action, Drama, Thriller",Park Hoon-jung,"Kim Seon-ho, Kang Tae-Ju, Kim Kang-woo",6.9,tt27534328,118 min,https://m.media-amazon.com/images/M/MV5BN2EyYmZlMGMtZmFkOC00ODA1LTk0NjItYjFkZWYxNTRlYzdkXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,undefined,South Korea,7,undefined,,true
The Devils Deal,2023,"Crime, Drama, Thriller",Won-Tae Lee,"Cho Jin-woong, Kim Mu-yeol, Lee Sung-min",6.2,tt15089904,116 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,7.5,undefined,,true
The Gangster the Cop the Devil,2019,"Action, Crime, Thriller",Won-Tae Lee,"Ma Dong-seok, Kim Mu-yeol, Jeon Bae-soo",6.9,tt10208198,109 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,7.5,undefined,,true
The Moon,2023,"Action, Adventure, Drama",Yong-hwa Kim,"Sol Kyung-gu, Do Kyung-soo, Kim Hee-ae",5.9,tt27688034,129 min,https://m.media-amazon.com/images/M/MV5BNzU4M2YzMzktNmJkZC00YzRmLWFkNWItZGM0YTc2NTBkNTAwXkEyXkFqcGdeQXVyMTU1MDczNjU1._V1_SX300.jpg,undefined,South Korea,6.5,undefined,,true
The Point Men,2023,"Action, Drama, Thriller",Soon-rye Yim,"Hyun Bin, Hwang Jung-min, Kang Ki-young",6,tt21111120,108 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6,undefined,,true
The Witch Part 1 - The Subversion,2018,"Action, Mystery, Sci-Fi",Park Hoon-jung,"Kim Da-mi, Jo Min-soo, Choi Woo-sik",7.1,tt8574252,125 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
The Witch Part 2 - The Other One,2022,"Action, Mystery, Thriller",Park Hoon-jung,"Cynthia, Jo Min-soo, Kim Da-mi",6.3,tt13721828,137 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,4,undefined,,true
Train to Busan,2016,"Action, Horror, Thriller",Yeon Sang-ho,"Gong Yoo, Jung Yu-mi, Ma Dong-seok",7.6,tt5700672,118 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
Unlocked,2023,"Crime, Drama, Mystery",Kim Tae-joon,"Chun Woo-hee, Im Si-wan, Kim Hee-won",6.4,tt26160190,117 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,false
The Courier,2024,"Crime, Drama, Thriller",Daniel Calparsoro,"Arón Piper, María Pedraza, Luis Tosar",6,tt27050277,101 min,https://m.media-amazon.com/images/M/MV5BMWQzNDNjMjYtNzMyNi00OTUwLTgxOTEtZjMxMmNmODhiZTk1XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg,undefined,"Spain, Belgium, France",2,undefined,,true
Verano en rojo,2023,Thriller,Belén Macías,"Marta Nieto, Jose Coronado, Luis Callejo",5.2,tt21379326,100 min,https://m.media-amazon.com/images/M/[email],undefined,Spain,5,undefined,,true
1408,2007,"Fantasy, Horror, Mystery",Mikael Håfström,"John Cusack, Samuel L. Jackson, Mary McCormack",6.8,tt0450385,104 min,https://m.media-amazon.com/images/M/[email],undefined,United States,-1,undefined,undefined,undefined
A Monster Calls,2016,"Adventure, Drama, Family",J.A. Bayona,"Lewis MacDougall, Sigourney Weaver, Felicity Jones",7.4,tt3416532,108 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Spain, United Kingdom",-1,undefined,,false
Annihilation,2018,"Adventure, Drama, Horror",Alex Garland,"Natalie Portman, Jennifer Jason Leigh, Tessa Thompson",6.8,tt2798920,115 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, United Kingdom",-1,undefined,,false
Get Out,2017,"Horror, Mystery, Thriller",Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford",7.8,tt5052448,104 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Japan",6.5,undefined,,true
Godzilla x Kong The New Empire,2024,"Action, Adventure, Fantasy",Adam Wingard,"Rebecca Hall, Brian Tyree Henry, Dan Stevens",6.1,tt14539740,115 min,https://m.media-amazon.com/images/M/MV5BY2QwOGE2NGQtMWQwNi00M2IzLThlNWItYWMzNGQ5YWNiZDA4XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,undefined,"United States, Australia",6.5,undefined,,true
In Bruges,2008,"Comedy, Crime, Drama",Martin McDonagh,"Colin Farrell, Brendan Gleeson, Ciarán Hinds",7.9,tt0780536,107 min,https://m.media-amazon.com/images/M/[email],undefined,"United Kingdom, United States",3,undefined,,true
Paranormal Activity,2007,"Horror, Mystery",Oren Peli,"Katie Featherston, Micah Sloat, Mark Fredrichs",6.3,tt1179904,86 min,https://m.media-amazon.com/images/M/MV5BMjY1NjcxODQ4MV5BMl5BanBnXkFtZTcwMzUxNjM4Mg@@._V1_SX300.jpg,undefined,United States,-1,undefined,,undefined
Passengers,2016,"Drama, Romance, Sci-Fi",Morten Tyldum,"Jennifer Lawrence, Chris Pratt, Michael Sheen",7,tt1355644,116 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Australia",-1,undefined,,false
Sleeping Dogs,2024,"Crime, Mystery, Thriller",Adam Cooper,"Russell Crowe, Karen Gillan, Marton Csokas",6,tt8542964,110 min,https://m.media-amazon.com/images/M/[email],undefined,"Australia, United States",7,undefined,,true
Split,2016,"Horror, Thriller",M. Night Shyamalan,"James McAvoy, Anya Taylor-Joy, Haley Lu Richardson",7.3,tt4972582,117 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Japan",-1,undefined,,false
The Autopsy of Jane Doe,2016,"Horror, Mystery, Thriller",André Øvredal,"Brian Cox, Emile Hirsch, Ophelia Lovibond",6.8,tt3289956,86 min,https://m.media-amazon.com/images/M/[email],undefined,United Kingdom,-1,undefined,undefined,undefined
The Beekeeper,2024,"Action, Thriller",David Ayer,"Jason Statham, Emmy Raver-Lampman, Bobby Naderi",6.4,tt15314262,105 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, United Kingdom",6,undefined,,true
The Black Phone,2021,"Horror, Mystery, Thriller",Scott Derrickson,"Mason Thames, Madeleine McGraw, Ethan Hawke",6.9,tt7144666,103 min,https://m.media-amazon.com/images/M/[email],undefined,United States,-1,undefined,,false
The Bélier Family,2014,"Comedy, Drama, Music",Éric Lartigau,"Karin Viard, François Damiens, Eric Elmosnino",7.3,tt3547740,106 min,https://m.media-amazon.com/images/M/[email],undefined,"France, Belgium",3,undefined,,false
The Descent,2005,"Adventure, Horror, Thriller",Neil Marshall,"Shauna Macdonald, Natalie Mendoza, Alex Reid",7.2,tt0435625,99 min,https://m.media-amazon.com/images/M/MV5BMjA5NzQ1NTgwNV5BMl5BanBnXkFtZTcwNjUxMzUzMw@@._V1_SX300.jpg,undefined,United Kingdom,-1,undefined,undefined,undefined
The Menu,2022,"Comedy, Horror, Thriller",Mark Mylod,"Ralph Fiennes, Anya Taylor-Joy, Nicholas Hoult",7.2,tt9764362,107 min,https://m.media-amazon.com/images/M/MV5BMzdjNjI5MmYtODhiNS00NTcyLWEzZmUtYzVmODM5YzExNDE3XkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_SX300.jpg,undefined,United States,6.5,undefined,,true
1899,2022,"Drama, Horror, Mystery",N/A,"Emily Beecham, Aneurin Barnard, Andreas Pietschmann",7.3,tt9319668,56S min,https://m.media-amazon.com/images/M/MV5BMTU1N2I5OTgtNDE2MS00ZTdmLWJlODktNDMwMGVmNzY5NmUxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,1,"Germany, United States",7,done,,true
3 Body Problem,2024–,"Adventure, Drama, Fantasy",N/A,"Jovan Adepo, Liam Cunningham, Eiza González",7.5,tt13016388,N/A,https://m.media-amazon.com/images/M/MV5BMjNiMDI5YjItNmU0Yy00NmYxLThjYmUtZDc5ODY2ZDI2NzkyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,1,"United Kingdom, United States, China",7,in-progress,,true
30 Coins,2020–,"Drama, Fantasy, Horror",N/A,"Eduard Fernández, Megan Montaner, Miguel Ángel Silvestre",7.1,tt9764386,2 min,https://m.media-amazon.com/images/M/[email],2,Spain,6.5,undecided,,false
Alice in Borderland,2020–,"Action, Drama, Mystery",N/A,"Kento Yamazaki, Tao Tsuchiya, Nijirô Murakami",7.7,tt10795658,50 min,https://m.media-amazon.com/images/M/[email],2,Japan,10,in-progress,,true
All of Us Are Dead,2022–,"Action, Drama, Fantasy",N/A,"Park Ji-hu, Yoon Chan-young, Cho Yi-hyun",7.5,tt14169960,N/A,https://m.media-amazon.com/images/M/MV5BOTY1ZGM2YzQtMTBjZC00NjE2LWJlNzUtYjA0YjYxNzBjMmRjXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,2,South Korea,7.5,in-progress,,true
Archiwista,2020–,"Crime, Drama",N/A,"Henryk Talar, Rafal Mohr, Miroslaw Zbrojewicz",5.8,tt11368962,43 min,https://m.media-amazon.com/images/M/[email],2,Poland,7,undecided,,false
Better Call Saul,2015–2022,"Crime, Drama",N/A,"Bob Odenkirk, Rhea Seehorn, Jonathan Banks",9,tt3032476,46 min,https://m.media-amazon.com/images/M/MV5BZDA4YmE0OTYtMmRmNS00Mzk2LTlhM2MtNjk4NzBjZGE1MmIyXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_SX300.jpg,6,United States,-1,done,false,false
Black Bird,2022,"Biography, Crime, Drama",N/A,"Taron Egerton, Paul Walter Hauser, Greg Kinnear",8.1,tt4301160,N/A,https://m.media-amazon.com/images/M/[email],1,United States,7.5,done,,true
Blackadder,1982–1983,Comedy,N/A,"Rowan Atkinson, Brian Blessed, Elspet Gray",8,tt0084988,195 min,https://m.media-amazon.com/images/M/MV5BMTVlMDJhOTItNGE3Mi00YTJjLWIyNWUtNTY3ZWVmYmQ2ODA5XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg,4,United Kingdom,-1,done,,false
Bodies,2023,"Crime, Drama, History",N/A,"Amaka Okafor, Kyle Soller, Shira Haas",7.3,tt18347622,N/A,https://m.media-amazon.com/images/M/MV5BMzdiYzRjZjctZDE0ZC00MGQ4LWEwYzAtZDEyNzJiYzI2YjM2XkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_SX300.jpg,1,United Kingdom,7.5,done,,true
Bordertown,2016–2020,"Crime, Drama, Mystery",N/A,"Ville Virtanen, Matleena Kuusniemi, Anu Sinisalo",7.6,tt4937942,2 min,https://m.media-amazon.com/images/M/[email],3,"Finland, France",8,done,,false
Breaking Bad,2008–2013,"Crime, Drama, Thriller",N/A,"Bryan Cranston, Aaron Paul, Anna Gunn",9.5,tt0903747,49 min,https://m.media-amazon.com/images/M/MV5BYmQ4YWMxYjUtNjZmYi00MDQ1LWFjMjMtNjA5ZDdiYjdiODU5XkEyXkFqcGdeQXVyMTMzNDExODE5._V1_SX300.jpg,5,United States,9,done,,false
Chernobyl,2019,"Drama, History, Thriller",N/A,"Jessie Buckley, Jared Harris, Stellan Skarsgård",9.3,tt7366338,330 min,https://m.media-amazon.com/images/M/MV5BNTdkN2QwMDItMDVhNS00ZjFiLWEzNTctMzY5ODQzYWNkMDllXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_SX300.jpg,1,"United States, United Kingdom",10,done,,false
Cien,2021–,Crime,N/A,"Krystian Wieczorek, Dagmara Bak, Krzysztof Kwiatkowski",N/A,tt15365012,N/A,https://m.media-amazon.com/images/M/[email],1,Poland,-1,undecided,,false
Connect,2022,"Crime, Drama, Fantasy",N/A,"Jung Hae-in, Go Kyung-pyo, Kim Hye-jun",6.5,tt22002370,N/A,https://m.media-amazon.com/images/M/[email],1,South Korea,6,done,,true
Dark,2017–2020,"Crime, Drama, Mystery",N/A,"Louis Hofmann, Karoline Eichhorn, Lisa Vicari",8.7,tt5753856,60 min,https://m.media-amazon.com/images/M/[email],3,"Germany, United States",8.5,done,,false
Darkness Those Who Kill,2019–,"Crime, Thriller",N/A,"Natalie Madueño, Simon Sears, Tobias Santelmann",7.5,tt9466596,45 min,https://m.media-amazon.com/images/M/[email],3,Denmark,6.5,done,,false
Dear Child,2023,"Crime, Drama, Mystery",N/A,"Kim Riedle, Naila Schuberth, Sammy Schrein",7.3,tt20863760,N/A,https://m.media-amazon.com/images/M/MV5BYmY5MzE1MzktZTdlMC00Nzg5LWI1MDQtNWUwM2M1OTE1MDU4XkEyXkFqcGdeQXVyMTE5MTg5NDIw._V1_SX300.jpg,1,Germany,7,done,,true
Death Note,2006–2007,"Animation, Crime, Drama",N/A,"Mamoru Miyano, Brad Swaile, Vincent Tong",8.9,tt0877057,24 min,https://m.media-amazon.com/images/M/[email],1,Japan,7.5,done,,false
Fool Me Once,2024,"Crime, Drama, Mystery",N/A,"Michelle Keegan, Adeel Akhtar, Richard Armitage",6.8,tt5611024,N/A,https://m.media-amazon.com/images/M/MV5BMDVjYjgwYjMtZTAyNS00NmVhLTk4MTctMTIwY2VlZGRkOGFlXkEyXkFqcGdeQXVyMTYxMzc5MjQx._V1_SX300.jpg,1,"United Kingdom, United States",7,done,,true
Frikjent,2015–2016,"Crime, Drama",N/A,"Nicolai Cleve Broch, Lena Endre, Henrik Rafaelsen",7.4,tt3582458,45 min,https://m.media-amazon.com/images/M/MV5BMTE0MzI0MDI3NzleQTJeQWpwZ15BbWU4MDcwMTk3NDAy._V1_SX300.jpg,2,Norway,6,done,,false
From,2022–,"Drama, Horror, Mystery",N/A,"Harold Perrineau, Catalina Sandino Moreno, Eion Bailey",7.7,tt9813792,N/A,https://m.media-amazon.com/images/M/MV5BNDQxOGI4ZjItM2NhZC00Y2FhLWEwZTAtZTc2MmJmNzY1MjViXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,2,United States,7.5,in-progress,,true
Glitch,2015–2019,"Drama, Horror, Sci-Fi",N/A,"Patrick Brammall, Emma Booth, Sean Keenan",7.2,tt4192782,3 min,https://m.media-amazon.com/images/M/[email],3,Australia,7,done,,true
